GlobalRank,TldRank,Domain,TLD,RefSubNets,RefIPs,IDN_Domain,IDN_TLD,PrevGlobalRank,PrevTldRank,PrevRefSubNets,PrevRefIPs
727,424,nasdaq.com,com,26626,53293,nasdaq.com,com,727,424,26616,53189
728,425,ey.com,com,26587,46332,ey.com,com,730,426,26434,45917
729,1,army.mil,mil,26521,51095,army.mil,mil,731,1,26425,50793
730,39,va.gov,gov,26517,54059,va.gov,gov,728,39,26528,53812
731,426,cygwin.com,com,26500,39526,cygwin.com,com,729,425,26457,39496
732,427,sap.com,com,26485,46475,sap.com,com,734,427,26360,46257
733,428,uber.com,com,26450,52644,uber.com,com,737,429,26348,52448
734,2,curl.se,se,26448,39959,curl.se,se,733,2,26393,39896
735,11,google.cn,cn,26426,46700,google.cn,cn,732,11,26413,46692
736,429,themegrill.com,com,26367,62815,themegrill.com,com,735,428,26349,62796
737,44,tamu.edu,edu,26362,49703,tamu.edu,edu,738,44,26337,49605
738,40,dol.gov,gov,26361,53594,dol.gov,gov,736,40,26348,53334
739,93,ilo.org,org,26303,46215,ilo.org,org,741,93,26248,45972
740,430,urbandictionary.com,com,26299,52863,urbandictionary.com,com,743,431,26241,52630
741,41,dhs.gov,gov,26296,50294,dhs.gov,gov,740,41,26271,50047
742,431,tencent.com,com,26290,43284,tencent.com,com,739,430,26295,43252
743,432,duckduckgo.com,com,26270,47731,duckduckgo.com,com,744,432,26227,47621
744,8,paypal.me,me,26268,53292,paypal.me,me,742,8,26245,53279
745,11,amazon.ca,ca,26253,56178,amazon.ca,ca,745,11,26196,56071
746,3,ow.ly,ly,26250,45529,ow.ly,ly,746,3,26134,45240
747,433,mlb.com,com,26212,53841,mlb.com,com,747,433,26113,53652
748,434,over-blog.com,com,26148,49404,over-blog.com,com,753,436,26002,49201
749,435,de-de.facebook.com,com,26142,84924,de-de.facebook.com,com,751,435,26017,84602
750,94,codex.wordpress.org,org,26122,49978,codex.wordpress.org,org,748,94,26081,50023
751,3,coe.int,int,26109,46662,coe.int,int,757,3,25980,46410
752,436,git-scm.com,com,26080,40259,git-scm.com,com,750,434,26046,40212
753,437,salon.com,com,26071,52361,salon.com,com,755,437,25986,52174
754,42,cancer.gov,gov,26069,52601,cancer.gov,gov,749,42,26060,52381
755,1,uol.com.br,br,26054,58289,uol.com.br,br,754,1,25991,58108
756,95,semanticscholar.org,org,26047,49353,semanticscholar.org,org,758,95,25977,49133
757,438,globo.com,com,26025,60093,globo.com,com,756,438,25983,59814
758,6,google.com.au,au,26017,54778,google.com.au,au,752,6,26002,54627
759,3,flic.kr,kr,25976,46057,flic.kr,kr,760,3,25882,46006
760,1,gob.ar,ar,25974,51431,gob.ar,ar,759,1,25889,51221
761,96,undp.org,org,25941,45787,undp.org,org,762,96,25865,45624
762,439,lenovo.com,com,25935,48264,lenovo.com,com,761,439,25880,48117
763,440,wufoo.com,com,25920,48239,wufoo.com,com,764,440,25832,48004
764,43,usembassy.gov,gov,25911,49779,usembassy.gov,gov,763,43,25844,49521
765,441,java.com,com,25910,40707,java.com,com,765,441,25832,40597
766,97,icann.org,org,25846,42314,icann.org,org,766,97,25776,42140
767,442,hootsuite.com,com,25818,51617,hootsuite.com,com,777,450,25598,51157
768,443,att.com,com,25813,48040,att.com,com,767,442,25749,47790
769,444,vogue.com,com,25795,54674,vogue.com,com,770,444,25696,54383
770,98,iop.org,org,25780,46452,iop.org,org,769,98,25726,46236
771,445,prweb.com,com,25757,48283,prweb.com,com,771,445,25692,48050
772,446,1688.com,com,25744,55833,1688.com,com,768,443,25738,55814
773,447,gamespot.com,com,25738,51481,gamespot.com,com,773,447,25667,51352
774,2,ethz.ch,ch,25723,44548,ethz.ch,ch,774,2,25632,44342
775,448,jimdofree.com,com,25716,58135,jimdofree.com,com,776,449,25598,57813
776,449,gmail.com,com,25705,45995,gmail.com,com,772,446,25682,45862
777,450,houzz.com,com,25630,53625,houzz.com,com,778,451,25540,53489
778,451,wanwang.aliyun.com,com,25610,54398,wanwang.aliyun.com,com,775,448,25613,54435
779,452,photos.google.com,com,25544,45271,photos.google.com,com,784,456,25456,45176
780,453,mapquest.com,com,25542,49666,mapquest.com,com,780,453,25512,49685
781,454,ea.com,com,25530,50996,ea.com,com,781,454,25511,50717
782,455,ndtv.com,com,25524,55840,ndtv.com,com,779,452,25519,55628
783,456,herokuapp.com,com,25507,46016,herokuapp.com,com,782,455,25474,45814
784,45,wustl.edu,edu,25491,46613,wustl.edu,edu,783,45,25456,46523
785,457,medscape.com,com,25482,48434,medscape.com,com,785,457,25427,48279
786,99,eurekalert.org,org,25460,48918,eurekalert.org,org,786,99,25412,48738
787,1,vercel.app,app,25438,44698,vercel.app,app,794,1,25275,44266
788,458,yolasite.com,com,25435,46819,yolasite.com,com,789,459,25374,46732
789,100,orcid.org,org,25435,42812,orcid.org,org,788,100,25388,42731
790,459,crunchbase.com,com,25432,53699,crunchbase.com,com,790,460,25346,53527
791,5,amazon.fr,fr,25405,50889,amazon.fr,fr,791,5,25311,50638
792,460,zoho.com,com,25386,48423,zoho.com,com,787,458,25400,48419
793,461,nba.com,com,25358,50106,nba.com,com,792,461,25298,49894
794,1,google.nl,nl,25337,58261,google.nl,nl,793,1,25295,58139
795,101,greenpeace.org,org,25311,45456,greenpeace.org,org,796,102,25226,45243
796,102,consumerreports.org,org,25303,54078,consumerreports.org,org,795,101,25232,53898
797,3,ipcc.ch,ch,25268,45740,ipcc.ch,ch,799,3,25184,45336
798,462,caniuse.com,com,25242,39259,caniuse.com,com,797,462,25211,39228
799,103,openldap.org,org,25198,36216,openldap.org,org,800,103,25162,36180
800,21,eventbrite.co.uk,uk,25161,51725,eventbrite.co.uk,uk,802,21,25115,51587
801,15,rs6.net,net,25155,48554,rs6.net,net,803,15,25089,48423
802,104,aarp.org,org,25147,52471,aarp.org,org,806,104,25055,52226
803,463,vanityfair.com,com,25131,53824,vanityfair.com,com,804,464,25085,53497
804,464,wpastra.com,com,25120,64252,wpastra.com,com,801,463,25137,64335
805,44,texas.gov,gov,25112,54143,texas.gov,gov,798,44,25200,54196
806,465,fifa.com,com,25107,49341,fifa.com,com,809,466,25038,48946
807,6,ccc.de,de,25098,40074,ccc.de,de,807,6,25050,39983
808,466,autodesk.com,com,25077,42860,autodesk.com,com,808,465,25043,42781
809,467,xbox.com,com,25052,50236,xbox.com,com,810,467,25015,49906
810,468,iheart.com,com,25048,52593,iheart.com,com,811,468,24975,52337
811,469,france24.com,com,25027,49841,france24.com,com,815,472,24932,49571
812,470,lonelyplanet.com,com,25013,47765,lonelyplanet.com,com,814,471,24935,47443
813,7,ameblo.jp,jp,24996,67562,ameblo.jp,jp,818,7,24910,67314
814,471,visualstudio.com,com,24993,43787,visualstudio.com,com,813,470,24944,43648
815,472,voanews.com,com,24987,48640,voanews.com,com,812,469,24949,48501
816,2,last.fm,fm,24987,46655,last.fm,fm,817,2,24914,46588
817,473,thestar.com,com,24984,51453,thestar.com,com,816,473,24914,51289
818,474,pastebin.com,com,24980,46125,pastebin.com,com,820,474,24883,45981
819,475,garmin.com,com,24946,45458,garmin.com,com,821,475,24869,45231
820,46,ncsu.edu,edu,24931,45665,ncsu.edu,edu,822,46,24859,45501
821,5,google.ru,ru,24921,51348,google.ru,ru,819,5,24902,51414
822,45,nyc.gov,gov,24896,51450,nyc.gov,gov,823,45,24852,51155
823,2,navy.mil,mil,24861,44894,navy.mil,mil,827,2,24785,44723
824,476,500px.com,com,24857,48907,500px.com,com,826,477,24785,48820
825,6,spb.ru,ru,24837,47874,spb.ru,ru,824,6,24847,47865
826,477,asus.com,com,24827,46013,asus.com,com,825,476,24795,45868
827,47,utah.edu,edu,24817,46138,utah.edu,edu,829,47,24735,45959
828,478,glassdoor.com,com,24774,51320,glassdoor.com,com,828,478,24747,51114
829,3,icio.us,us,24759,44288,icio.us,us,831,3,24694,44223
830,105,ohchr.org,org,24716,46803,ohchr.org,org,832,105,24642,46686
831,479,binance.com,com,24711,56681,binance.com,com,830,479,24720,56671
832,22,ebay.co.uk,uk,24679,47995,ebay.co.uk,uk,805,22,25062,49007
833,480,nokia.com,com,24677,41135,nokia.com,com,834,480,24600,40938
834,481,symantec.com,com,24670,38908,symantec.com,com,836,482,24558,38734
835,1,gv.at,at,24657,53451,gv.at,at,833,1,24616,53181
836,482,bostonglobe.com,com,24654,50348,bostonglobe.com,com,835,481,24565,50078
837,483,hyatt.com,com,24582,44737,hyatt.com,com,842,487,24447,44444
838,484,zillow.com,com,24542,51924,zillow.com,com,841,486,24478,51699
839,6,lefigaro.fr,fr,24541,48460,lefigaro.fr,fr,840,6,24482,48189
840,485,axios.com,com,24536,52051,axios.com,com,839,485,24483,51816
841,486,verywellmind.com,com,24520,52642,verywellmind.com,com,838,484,24504,52446
842,48,indiana.edu,edu,24512,41871,indiana.edu,edu,844,48,24424,41715
843,487,esquire.com,com,24506,49934,esquire.com,com,845,488,24420,49697
844,4,del.icio.us,us,24493,43705,del.icio.us,us,843,4,24430,43646
845,488,pcworld.com,com,24480,44072,pcworld.com,com,849,492,24379,43877
846,489,thenextweb.com,com,24464,44900,thenextweb.com,com,848,491,24383,44697
847,2,netlify.app,app,24437,45789,netlify.app,app,857,2,24267,45445
848,490,douban.com,com,24435,50510,douban.com,com,846,489,24409,50413
849,49,pitt.edu,edu,24435,43791,pitt.edu,edu,851,49,24344,43587
850,491,amd.com,com,24429,42573,amd.com,com,850,493,24365,42409
851,492,livestream.com,com,24407,42264,livestream.com,com,855,496,24286,42030
852,23,ed.ac.uk,uk,24395,42515,ed.ac.uk,uk,852,23,24310,42349
853,493,discovery.com,com,24363,44122,discovery.com,com,856,497,24285,43862
854,494,billboard.com,com,24348,52136,billboard.com,com,853,494,24299,51830
855,106,hrw.org,org,24346,48051,hrw.org,org,863,106,24229,47794
856,495,accor.com,com,24341,41518,accor.com,com,837,483,24554,41917
857,496,adweek.com,com,24322,46367,adweek.com,com,858,498,24262,46224
858,497,com.com,com,24315,41991,com.com,com,860,499,24243,41940
859,498,securityfocus.com,com,24313,36118,securityfocus.com,com,854,495,24288,36084
860,3,youronlinechoices.eu,eu,24309,50671,youronlinechoices.eu,eu,859,3,24248,50550
861,499,broadcom.com,com,24306,38545,broadcom.com,com,847,490,24400,38720
862,9,wp.me,me,24302,52822,wp.me,me,862,9,24238,52657
863,500,computerworld.com,com,24301,43355,computerworld.com,com,861,500,24242,43202
864,501,ihg.com,com,24233,41875,ihg.com,com,867,501,24140,41707
865,50,tufts.edu,edu,24207,44716,tufts.edu,edu,865,50,24168,44552
866,107,lua.org,org,24189,36487,lua.org,org,866,108,24149,36479
867,502,lego.com,com,24175,43846,lego.com,com,870,502,24021,43428
868,108,telegram.org,org,24161,48047,telegram.org,org,864,107,24181,47972
869,51,ucsb.edu,edu,24157,45070,ucsb.edu,edu,868,51,24093,44810
870,3,ibb.co,co,24115,44147,ibb.co,co,871,3,24000,43988
871,109,man7.org,org,24095,37060,man7.org,org,869,109,24072,37023
872,12,globalnews.ca,ca,24065,49984,globalnews.ca,ca,875,12,23973,49754
873,110,nobelprize.org,org,24029,42878,nobelprize.org,org,873,110,23996,42659
874,503,verizon.com,com,24020,45916,verizon.com,com,877,505,23898,45564
875,52,georgetown.edu,edu,24000,44288,georgetown.edu,edu,876,52,23929,44185
876,2,ustream.tv,tv,23987,43221,ustream.tv,tv,878,2,23878,43021
877,24,huffingtonpost.co.uk,uk,23942,48153,huffingtonpost.co.uk,uk,879,24,23876,47949
878,111,craigslist.org,org,23929,46830,craigslist.org,org,884,111,23783,46579
879,504,istockphoto.com,com,23918,48738,istockphoto.com,com,872,503,23996,48904
880,25,standard.co.uk,uk,23917,50467,standard.co.uk,uk,880,25,23853,50100
881,505,usps.com,com,23911,46860,usps.com,com,874,504,23979,46830
882,53,unl.edu,edu,23910,43906,unl.edu,edu,882,53,23805,43690
883,506,irishtimes.com,com,23868,46689,irishtimes.com,com,886,507,23772,46410
884,16,speedtest.net,net,23842,40666,speedtest.net,net,881,16,23849,40641
885,507,accuweather.com,com,23819,44434,accuweather.com,com,887,508,23770,44173
886,508,perl.com,com,23816,34995,perl.com,com,883,506,23794,34969
887,46,sba.gov,gov,23802,48644,sba.gov,gov,885,46,23772,48540
888,1,1drv.ms,ms,23759,39971,1drv.ms,ms,888,1,23682,39860
889,509,feedly.com,com,23704,53271,feedly.com,com,890,510,23612,53173
890,510,americanexpress.com,com,23686,46984,americanexpress.com,com,889,509,23677,46811
891,511,cosmopolitan.com,com,23658,50111,cosmopolitan.com,com,894,514,23577,49867
892,512,deadline.com,com,23643,53414,deadline.com,com,891,511,23599,53192
893,513,businessweek.com,com,23643,40944,businessweek.com,com,899,518,23536,40718
894,514,mi.com,com,23629,40718,mi.com,com,893,513,23583,40623
895,515,kaspersky.com,com,23626,42400,kaspersky.com,com,895,515,23565,42258
896,516,prestashop.com,com,23612,46346,prestashop.com,com,892,512,23584,46338
897,54,hawaii.edu,edu,23601,41671,hawaii.edu,edu,897,54,23563,41516
898,517,digitalocean.com,com,23578,40978,digitalocean.com,com,896,516,23564,40857
899,518,colorlib.com,com,23562,46386,colorlib.com,com,898,517,23544,46380
900,3,nic.in,in,23540,56278,nic.in,in,900,3,23484,56178
901,519,seattletimes.com,com,23540,48628,seattletimes.com,com,903,520,23442,48301
902,520,wunderground.com,com,23540,41334,wunderground.com,com,901,519,23461,41225
903,7,mpg.de,de,23515,40296,mpg.de,de,908,7,23405,40027
904,521,urldefense.com,com,23511,44573,urldefense.com,com,906,521,23420,44256
905,47,cia.gov,gov,23494,41316,cia.gov,gov,905,47,23432,41124
906,112,wireshark.org,org,23465,35940,wireshark.org,org,907,113,23412,35896
907,113,nodejs.org,org,23448,38172,nodejs.org,org,902,112,23461,38121
908,2,or.id,id,23445,45604,or.id,id,904,2,23440,45513
909,48,weather.gov,gov,23440,47880,weather.gov,gov,957,49,22663,46064
910,114,hopkinsmedicine.org,org,23435,50732,hopkinsmedicine.org,org,909,114,23402,50351
911,522,lh3.googleusercontent.com,com,23397,45543,lh3.googleusercontent.com,com,912,523,23304,45410
912,523,phpbb.com,com,23377,40589,phpbb.com,com,910,522,23324,40570
913,524,sony.com,com,23362,42842,sony.com,com,913,524,23302,42666
914,525,smugmug.com,com,23361,43332,smugmug.com,com,916,527,23278,43188
915,12,360.cn,cn,23356,40679,360.cn,cn,911,12,23323,40604
916,526,mercurynews.com,com,23351,47313,mercurynews.com,com,914,525,23288,47155
917,527,answers.com,com,23327,42303,answers.com,com,915,526,23279,42276
918,528,snopes.com,com,23320,44720,snopes.com,com,918,528,23269,44525
919,529,jpost.com,com,23319,46426,jpost.com,com,920,530,23255,46284
920,530,semrush.com,com,23318,48855,semrush.com,com,924,532,23221,48714
921,531,hindustantimes.com,com,23314,50367,hindustantimes.com,com,919,529,23259,50172
922,532,foodnetwork.com,com,23306,49969,foodnetwork.com,com,922,531,23237,49786
923,17,csdn.net,net,23291,35107,csdn.net,net,917,17,23276,35057
924,115,oxfordjournals.org,org,23272,37914,oxfordjournals.org,org,921,115,23252,37789
925,8,nhk.or.jp,jp,23269,55079,nhk.or.jp,jp,923,8,23225,54850
926,55,caltech.edu,edu,23269,41198,caltech.edu,edu,925,55,23221,41062
927,533,ovhcloud.com,com,23249,42544,ovhcloud.com,com,937,538,22983,41785
928,534,patch.com,com,23221,48238,patch.com,com,926,533,23135,48149
929,535,calameo.com,com,23197,41367,calameo.com,com,931,535,23067,41089
930,536,tesla.com,com,23192,45329,tesla.com,com,1005,580,21962,43092
931,537,seekingalpha.com,com,23148,47145,seekingalpha.com,com,927,534,23132,47030
932,4,esa.int,int,23124,40267,esa.int,int,933,4,23049,40016
933,13,ctvnews.ca,ca,23123,47168,ctvnews.ca,ca,932,13,23054,46797
934,116,isc.org,org,23123,33649,isc.org,org,930,116,23080,33587
935,538,fliphtml5.com,com,23110,39026,fliphtml5.com,com,935,537,23022,38960
936,2,yp.to,to,23096,34431,yp.to,to,929,2,23080,34403
937,539,goodhousekeeping.com,com,23080,49826,goodhousekeeping.com,com,934,536,23047,49598
938,5,wipo.int,int,23062,37853,wipo.int,int,936,5,22994,37711
939,540,indianexpress.com,com,23040,49466,indianexpress.com,com,938,539,22978,49261
940,49,osha.gov,gov,23040,45127,osha.gov,gov,939,48,22977,44913
941,541,ups.com,com,23025,39452,ups.com,com,940,540,22964,39279
942,542,trendmicro.com,com,23022,39797,trendmicro.com,com,941,541,22959,39607
943,543,npmjs.com,com,22970,39173,npmjs.com,com,942,542,22945,39098
944,544,findlaw.com,com,22957,47723,findlaw.com,com,947,544,22871,47575
945,56,umass.edu,edu,22949,41858,umass.edu,edu,945,56,22886,41782
946,545,thomsonreuters.com,com,22938,41718,thomsonreuters.com,com,950,547,22845,41564
947,7,narod.ru,ru,22915,41502,narod.ru,ru,944,7,22895,41397
948,546,liveabout.com,com,22912,45721,liveabout.com,com,949,546,22853,45636
949,547,gettyimages.com,com,22905,46315,gettyimages.com,com,948,545,22867,46291
950,2,google.com.br,br,22892,51417,google.com.br,br,943,2,22928,51431
951,548,fedex.com,com,22888,40056,fedex.com,com,946,543,22885,39920
952,549,space.com,com,22851,44702,space.com,com,952,548,22760,44451
953,117,mediawiki.org,org,22840,35559,mediawiki.org,org,951,117,22762,35433
954,550,upwork.com,com,22796,48732,upwork.com,com,954,549,22740,48589
955,13,news.cn,cn,22792,54121,news.cn,cn,953,13,22746,53987
956,57,vt.edu,edu,22758,40621,vt.edu,edu,959,57,22657,40521
957,551,bestbuy.com,com,22749,47773,bestbuy.com,com,955,550,22739,47723
958,552,cpanel.com,com,22744,50103,cpanel.com,com,956,551,22730,50122
959,2,square.site,site,22724,47841,square.site,site,958,2,22660,47606
960,553,tableau.com,com,22710,40964,tableau.com,com,960,552,22636,40675
961,554,olympics.com,com,22688,41988,olympics.com,com,981,567,22322,41184
962,50,clinicaltrials.gov,gov,22656,41533,clinicaltrials.gov,gov,961,50,22617,41273
963,1,envato.market,market,22650,50995,envato.market,market,928,1,23098,52191
964,555,pinimg.com,com,22647,43412,pinimg.com,com,967,556,22535,43116
965,556,disney.com,com,22633,43001,disney.com,com,968,557,22535,42678
966,557,yumpu.com,com,22627,41453,yumpu.com,com,969,558,22535,41373
967,51,fema.gov,gov,22626,44394,fema.gov,gov,964,51,22582,44192
968,558,ycombinator.com,com,22625,41216,ycombinator.com,com,963,553,22588,40992
969,559,bell-labs.com,com,22617,33041,bell-labs.com,com,965,554,22569,32976
970,560,msnbc.com,com,22606,43575,msnbc.com,com,966,555,22555,43431
971,118,ourworldindata.org,org,22601,43537,ourworldindata.org,org,962,118,22603,43312
972,561,kpmg.com,com,22561,38394,kpmg.com,com,975,562,22417,38047
973,562,timeout.com,com,22548,45236,timeout.com,com,973,560,22478,44995
974,119,ampproject.org,org,22548,40983,ampproject.org,org,971,119,22493,40914
975,26,theregister.co.uk,uk,22525,37993,theregister.co.uk,uk,970,26,22519,37877
976,563,alexa.com,com,22495,39201,alexa.com,com,972,559,22481,39174
977,564,rottentomatoes.com,com,22458,47087,rottentomatoes.com,com,976,563,22407,46933
978,58,brown.edu,edu,22457,39997,brown.edu,edu,977,58,22388,39762
979,565,toutiao.com,com,22453,48430,toutiao.com,com,974,561,22425,48364
980,566,deezer.com,com,22431,43723,deezer.com,com,983,569,22303,43445
981,567,panasonic.com,com,22405,40034,panasonic.com,com,978,564,22386,39969
982,568,foxbusiness.com,com,22395,46602,foxbusiness.com,com,980,566,22322,46400
983,569,howtogeek.com,com,22392,42436,howtogeek.com,com,982,568,22309,42261
984,120,redcross.org,org,22371,43998,redcross.org,org,986,120,22272,43751
985,9,japantimes.co.jp,jp,22370,43317,japantimes.co.jp,jp,984,9,22295,43131
986,570,thawte.com,com,22311,32933,thawte.com,com,985,570,22295,32904
987,121,ap.org,org,22310,41704,ap.org,org,987,121,22257,41424
988,571,namebright.com,com,22300,55834,namebright.com,com,979,565,22353,55965
989,122,metmuseum.org,org,22299,41405,metmuseum.org,org,988,122,22246,41240
990,572,miamiherald.com,com,22291,45697,miamiherald.com,com,989,571,22237,45449
991,573,imageshack.com,com,22271,37943,imageshack.com,com,992,573,22202,37880
992,574,hubpages.com,com,22268,43027,hubpages.com,com,994,574,22183,42932
993,123,amnesty.org,org,22265,42915,amnesty.org,org,995,125,22180,42701
994,124,squid-cache.org,org,22259,32956,squid-cache.org,org,991,123,22206,32919
995,575,washingtontimes.com,com,22252,42998,washingtontimes.com,com,990,572,22235,42808
996,125,gimp.org,org,22244,38400,gimp.org,org,993,124,22184,38330
997,1,vatican.va,va,22224,41922,vatican.va,va,996,1,22176,41781
998,3,webflow.io,io,22162,40064,webflow.io,io,1003,3,22001,39853
999,576,iubenda.com,com,22156,50041,iubenda.com,com,999,577,22121,50006
1000,577,service.weibo.com,com,22154,34893,service.weibo.com,com,998,576,22153,34855
